AppTheme Violation Report
Generated: Sat Jun 14 01:18:06 CDT 2025

Files with hardcoded colors:
MedicationManager/Core/Configuration/AppTheme.swift:        static let primary = Color.blue  // Will be replaced with Color("PrimaryColor") later
MedicationManager/Core/Configuration/AppTheme.swift:        static let primaryVariant = Color.blue.opacity(0.8)
MedicationManager/Core/Configuration/AppTheme.swift:        static let secondary = Color.green
MedicationManager/Core/Configuration/AppTheme.swift:        static let shadow = Color.black.opacity(0.125)
MedicationManager/Core/Configuration/AppTheme.swift:        static let cardBorder = Color.gray.opacity(0.25)
MedicationManager/Core/Configuration/AppTheme.swift:        static let primaryBackground = Color.blue
MedicationManager/Core/Configuration/AppTheme.swift:        static let inforBackground = Color.blue
MedicationManager/Core/Configuration/AppTheme.swift:        static let infoBackground = Color.blue.opacity(0.1)
MedicationManager/Core/Configuration/AppTheme.swift:        static let warningBackground = Color.orange.opacity(0.1)
MedicationManager/Core/Configuration/AppTheme.swift:        static let errorBackground = Color.red.opacity(0.1)
MedicationManager/Core/Configuration/AppTheme.swift:        static let successBackground = Color.green.opacity(0.1)
MedicationManager/Core/Configuration/AppTheme.swift:        static let secondaryBackground = Color.gray.opacity(0.1)
MedicationManager/Core/Configuration/AppTheme.swift:        static let onPrimary = Color.white
MedicationManager/Core/Configuration/AppTheme.swift:        static let onSecondary = Color.white
MedicationManager/Core/Configuration/AppTheme.swift:        static let secondaryText = Color.gray
MedicationManager/Core/Configuration/AppTheme.swift:        static let primaryText = Color.black
MedicationManager/Core/Configuration/AppTheme.swift:        static let tertiaryText = Color.gray.opacity(0.5)
MedicationManager/Core/Configuration/AppTheme.swift:        static let inactive = Color.gray.opacity(0.6)
MedicationManager/Core/Configuration/AppTheme.swift:        static let success = Color.green
MedicationManager/Core/Configuration/AppTheme.swift:        static let warning = Color.orange

Files with hardcoded fonts:
MedicationManager/Core/Navigation/FullScreenCoverView.swift:                .font(.system(size: 80))
MedicationManager/Core/Navigation/FullScreenCoverView.swift:                .font(.system(size: 80))
MedicationManager/Core/Testing/TestingView.swift:                        .font(.system(size: 12))
MedicationManager/Core/Testing/TestingView.swift:                    .font(.system(size: 48))
MedicationManager/Core/Testing/TestingView.swift:                    .font(.system(size: 48))
MedicationManager/Core/Testing/TestingView.swift:                .font(.system(size: 16))
MedicationManager/Core/Testing/TestingView.swift:                .font(.system(size: 16))
MedicationManager/Core/Testing/TestingView.swift:                .font(.system(size: 16))
MedicationManager/Core/Components/VoiceCommandButton.swift:                        .font(.system(size: iconSize, weight: .medium))
MedicationManager/Core/Components/VoiceCommandButton.swift:                .font(.system(size: 16, weight: .medium))
MedicationManager/Core/Components/VoiceCommandButton.swift:                    .font(.system(size: 18, weight: .medium))
MedicationManager/Core/Components/VoiceCommandButton.swift:                                .font(.system(size: 16, weight: .medium))
MedicationManager/Core/Components/VoiceCommandButton.swift:                            .font(.system(size: 10, weight: .bold))
MedicationManager/Core/Components/AIAnalysisCard.swift:                .font(.system(size: 20, weight: .medium))
MedicationManager/Core/Components/AIAnalysisCard.swift:                    .font(.system(size: 14, weight: .medium))
MedicationManager/Core/Components/AIAnalysisCard.swift:                            .font(.system(size: 14))
MedicationManager/Core/Components/AIAnalysisCard.swift:                        .font(.system(size: 14))
MedicationManager/Core/Components/AIAnalysisCard.swift:                    .font(.system(size: 16))
MedicationManager/Core/Components/AIAnalysisCard.swift:                        .font(.system(size: 16))
MedicationManager/Core/Components/AIAnalysisCard.swift:                .font(.system(size: 10))

Files with hardcoded padding:
